Opening: params_64.dat
0
1
1
0.29449234078335689067
-0.016335565476402559131
6.6461593173361421805E-17
6.6383666142214026173E-17
1200
1200
70000
afile_64.bmp
rank = 1, total = 7253101
rank = 59, total = 7405731
rank = 63, total = 7368369
rank = 61, total = 7428634
rank = 62, total = 7412193
rank = 5, total = 7368880
rank = 7, total = 7461390
rank = 6, total = 7350530
rank = 3, total = 7477028
rank = 2, total = 7293946
rank = 4, total = 7446648
rank = 57, total = 7437154
rank = 60, total = 7410636
rank = 58, total = 7363230
rank = 13, total = 7576140
rank = 9, total = 7647924
rank = 15, total = 7671442
rank = 14, total = 7587300
rank = 11, total = 7693273
rank = 10, total = 7616077
rank = 8, total = 7661745
rank = 12, total = 7636190
rank = 49, total = 7743162
rank = 51, total = 7859587
rank = 50, total = 7747048
rank = 55, total = 7732092
rank = 53, total = 7885361
rank = 52, total = 7824585
rank = 56, total = 7586314
rank = 54, total = 7864849
rank = 17, total = 8006832
rank = 21, total = 7885984
rank = 47, total = 7837981
rank = 19, total = 8060383
rank = 18, total = 8078513
rank = 23, total = 8084452
rank = 22, total = 7967259
rank = 20, total = 8067599
rank = 43, total = 8184696
rank = 45, total = 8279200
rank = 46, total = 8077219
rank = 25, total = 8295270
rank = 39, total = 8303623
rank = 41, total = 8249607
rank = 42, total = 8147828
rank = 44, total = 8274363
rank = 27, total = 8421217
rank = 26, total = 8236056
rank = 37, total = 8412997
rank = 38, total = 8322439
rank = 29, total = 8516220
rank = 35, total = 8534442
rank = 31, total = 8657012
rank = 30, total = 8587042
rank = 24, total = 8272991
rank = 28, total = 8533677
rank = 16, total = 7809580
rank = 33, total = 8657645
rank = 34, total = 8554095
rank = 36, total = 8484432
rank = 48, total = 7760759
rank = 40, total = 8365573
rank = 32, total = 8686801
64 31.599121 506650608
rank = 0, total = 7226262
